"","A01","A02","A03","B","C10-C12","C13-C15","C16","C17","C18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31_C32","C33","D35","E36","E37-E39","F","G45","G46","G47","H49","H50","H51","H52","H53","I","J58","J59_J60","J61","J62_J63","K64","K65","K66","L68","M69_M70","M71","M72","M73","M74_M75","N","O84","P85","Q","R_S","T"
"A01",6980.37721405895,0.224430714410833,2.4663562628481,7.66313676118576,30627.798516518,796.984822899609,45.2324689067768,63.4157310925132,13.0312338676642,29.5999987505318,89.9882819776258,49.1690316212306,481.088571539307,37.9496776930455,85.2765747709513,53.4910946984458,12.543503680986,15.9050099540121,57.6565611886868,16.892506020329,9.32591191686022,45.6667836605297,21.9799122989977,816.730673763833,25.031136081601,59.0271966186252,109.135225212528,38.0236628569163,2338.44085777238,796.114327296235,51.0229713193287,50.5990959922569,30.973288183861,170.456689612988,9.16409670692156,2253.01214517629,8.75464601108689,12.0909402197334,21.5018664017803,20.0278368603969,12.3802615461441,1.29312581644366,6.45352715237966,26.5374939790228,47.8339432142202,9.59139140946151,41.8016371887557,5.99814456372822,16.3325515571385,641.434072761321,105.253430809304,33.8748712974959,112.246612199365,144.2004339695,0
"A02",0,13.5212299826212,0.923662535904414,0.160289302387512,178.562590538478,0.166754434802775,146.590923165256,71.4710649763736,2.57613744085339,0.0256404725683586,22.2375125886865,0.748580465115442,25.9462078368618,6.46807157195021,9.47971348023961,3.87531548656353,0.0254457470703622,0.174301954722632,0.664057390274641,1.13449874222165,2.43652134095548,10.1652831829482,1.03768380156929,0.961241693222784,0.074442758465521,0.642660910253723,7.19120567698147,5.88768267465408,32.5076941216918,8.77541048183136,0.921646172109844,0.0186488955924676,0,2.8449101876953,0.0073653979005606,8.02856202426828,0.448688689480082,0.438348493564723,0,0.133740762654214,0,0,0,1.93773334023218,3.79376859132372,1.37191170554459,0.0170516661308112,1.62825696550876,0.987048290941363,96.2672398723851,0,0,0.00876723706339071,19.3307407255766,0
"A03",0,0.0609248706508246,24.4149860560952,0,80.3467810078815,0.301601277611931,0,0,0.0107855194651535,0.022901123133878,62.2372993290145,2.15567288610785,0.0116414239371239,0.0114472443460932,0.0107904799982795,0.224805346471743,0.0227272015107475,0.0304591438504183,0.255779349796667,0.0233836702336485,0.0117421450098644,5.38369758860516,1.42256223090657,0.0338899570825352,0.286736065831694,12.0786208330399,0.59257049950288,7.78281786375225,10.4336509153975,7.52525084843713,0.629034019888908,151.307689555301,0,18.2718749985359,0.0197355041488858,558.555275092827,0.0100188041573404,8.86251405567053,0.010338838872635,1.0526734804249,0,0,0,5.22458641032892,0.9326981609027,0.103259061859639,0.102801949396374,0.121755263957201,0.0215023190099239,1.51292912935347,9.28748437189031,5.95867359003399,17.1747460897563,31.0781694812657,0
"B",8.67731063824516,0.0330695814545939,0.224066041438588,19.9564668532478,72.8706815894353,38.1960682823064,6.22396279732235,19.0655146352885,7.63326637506868,1230.79576929272,43.1318322339913,31.7045590108261,19.1080518135078,170.06852731104,114.466462173858,43.9234284718866,17.9404660481794,20.9636904329877,59.8470102658784,96.9161912467145,32.9818178716338,13.5250179329923,9.69450602902961,281.979639600425,10.1152863030208,21.8554568880777,208.806652038494,14.6070673635453,202.790057627251,44.6436451754525,22.4134534595867,2.50596831354054,1.75167496214,28.3765938148905,1.6934442334836,45.4653367437465,8.20999569626346,13.3555773247263,9.8869847245071,56.8752651539517,2.90083681799882,0.649405723093113,25.4136033857747,46.2731817180541,118.590381696409,50.9233270395063,24.8384514513208,20.7828405798608,23.2644914975407,108.865341115318,23.385180679311,25.196194000346,94.1987941259618,43.6068274051246,0
"C10-C12",5245.71584663663,0.294973690423141,95.1633185291288,19.6087524167074,38101.8680460975,1112.17507372196,14.8940714077139,85.8182865116964,12.6945255805116,159.257653264404,1574.1066577061,255.735085517477,86.8413169699132,36.9252027125986,41.2413199518623,57.8781188764651,28.2751676840362,33.2135649844934,107.011834732443,76.3984730400223,32.8339494839249,64.7165052859497,14.3324444741521,67.3575164777704,5.88026091480512,102.766650537276,146.622813657214,135.659705425098,3368.95423467232,1420.61226769686,74.733579945637,739.900214783301,111.387635305456,172.676319385835,4.56353127199741,18716.3351340245,11.3893996804336,37.6879275102658,24.3237539899899,52.1125616498818,10.9205501321259,2.2068593773814,29.489599796783,156.084630612369,106.926368115789,40.588585581591,32.0132027996424,52.1214063352463,33.6222765035723,224.332541882055,65.7059363733519,43.4024730720057,550.574088143159,377.942727195625,0
"C13-C15",217.116793574348,2.36887319228796,63.233149445432,10.1994086593466,185.690248224133,29089.9065792338,108.881593313136,343.983105230029,93.8626076447232,113.099600101259,359.98190603631,100.187230666372,499.781504412959,68.067450392479,135.650809341455,262.233932529249,56.9226859795533,57.7129124565166,230.516576999535,758.848210035943,169.91293858513,896.632901424682,37.1724658289519,38.0471979028105,12.6973853420131,191.408154457583,310.64096254471,90.2834784578855,1184.33027697448,472.998162283168,124.296411710165,37.0073155979258,46.1054207041431,91.1805535306405,17.0440610874384,202.841500144752,27.4794432943831,27.7822417902605,32.4726740747357,55.132316878478,25.1080470034924,4.91501720103929,19.2344328447029,191.399989401259,96.0968476090421,39.1004446482633,24.3681820008833,66.0160260175947,58.0085635634252,421.571494698788,77.1500213020656,39.6044442834907,204.234535235832,702.040713345252,0
"C16",63.3221501655119,0.131240150122526,4.97619543822938,7.38659763256814,408.349548286179,96.9821125252965,3881.46543641944,32.84238148854,31.7271830213464,16.0712865547207,40.5400283184639,17.563565638255,110.850736924034,64.5868508406924,68.3795534686302,436.063699186502,20.1359419869692,72.7853236192301,268.887378028468,138.334220131366,219.863311020827,3238.13427833279,55.8806445803822,18.7446541397707,4.27647359799604,34.6917176598681,2018.41318294024,26.2046218342243,471.911502029041,39.6782721542077,67.7180693856122,20.6071670539303,18.05812403492,60.8376447690789,1.96556575659273,50.268220679791,9.90484558516092,9.73878444680171,10.7424671456298,21.8865409580908,3.88412212193294,0.622972540902099,16.5206764170554,118.237792309276,59.0166106833163,38.6319460906577,2.17334685101547,39.5521879367912,21.9909174733234,155.866459022105,14.8575004908978,4.32663427393836,145.735700282293,243.329551233895,0
"C17",55.4526264066046,0.944245289585987,6.57349132317228,10.623905083588,869.134718748303,104.834356970626,55.2367964664439,5485.52911941575,1533.80289806507,17.2233331601452,208.02867094404,39.8987592312802,202.716494436384,94.4166369927928,271.377182823369,196.937405276657,22.1852528104441,211.989110197136,250.796748749947,155.377617918133,43.1269701565806,112.835800115676,52.0151372342784,70.6767851580557,18.7652175864611,216.00431012865,253.959460458883,134.496893803277,1073.38833509965,97.2626386847311,138.755049731894,23.2650041079536,20.3432941425418,255.221525645956,26.5090233049821,470.612748851008,588.003900492152,77.0155147962136,177.769332068419,104.158112580992,142.718313913159,17.28990279426,247.943644200204,108.583771612341,463.727352074739,182.974096041656,4.48864004600149,184.336998193443,111.071967531471,1173.91516181281,106.032753289454,45.5956822796189,193.183250190852,313.006004751315,0
"C18",21.0929444569471,0.404117399847029,0.787669081229072,4.41052409845251,168.112049784698,149.530773206657,5.28860788500986,937.735432506532,1134.76822408945,90.8826834810421,330.814144267794,74.6063130116996,83.340549497061,22.5857384539979,52.0760673904291,173.606493541883,15.7699032170491,72.6436865508015,195.159843056991,103.317263058055,44.2750805860592,129.621975660003,33.8310486335809,16.1163136335499,8.79339095843643,78.2792391031962,247.56272489327,267.232014817519,205.051136527804,28.0615072516026,193.332554070536,27.9204060370554,70.0333051907727,277.345868910566,19.2776052574192,336.321389407353,1119.28286584509,161.756081802897,522.244027880866,255.975248416232,487.781722623333,62.9871710415851,348.907744690778,146.932542075075,541.151812528415,215.22201651581,3.16608113451004,169.850963676001,134.10138546323,2572.77922399565,137.539574928679,56.2632068990471,88.2526577158804,843.654232238123,0
"C19",1474.90218258565,29.8782887879741,114.769167078733,304.870218594946,206.170046742832,103.234012515968,84.3449917194087,78.031173976539,21.7184732705115,6692.11016022435,4949.91655321538,29.8415811254804,140.83424667916,1160.1698362958,1130.63991193758,182.27222106681,47.1936206518677,50.3177768287961,501.635198937567,85.8292062113521,22.871183083201,132.194476663254,89.4644939855306,2842.47534410448,346.766976429151,374.578965407068,2107.41695120107,97.9566689547468,871.364313799638,291.459884522241,6113.55364498815,2560.01050908281,2891.267959039,591.838291534888,58.0324609130501,69.2465301374095,3.11897408890377,4.93579294150671,6.11169169088568,28.9066225546675,36.2023139947574,0.773291018156417,15.3157571187451,8.38598523940271,51.6459328678527,27.7667972796005,18.4394058721798,13.2568183073647,6.75904224665137,385.184789899375,318.99428564916,9.89820011868366,105.788941021253,109.240061676887,0
"C20",1109.7618902655,3.23684628591354,9.01068839535852,178.90988460747,783.62149920207,1138.42490996275,206.380861775347,476.387644496753,403.718077959633,1843.6477351032,9893.18787094059,1067.12029390197,4207.59212137341,368.887794693801,337.848930727415,600.748021304487,336.608624856562,543.491410134407,538.179530158614,506.812449542929,347.296812711074,720.71167443755,127.261286435795,64.0428959798793,24.9421199794219,173.001009748701,492.506010104139,229.423021235773,814.334954248695,138.322882667775,83.3069060261246,25.729254224459,23.6426289303133,89.9988184961172,11.1809453044196,164.547957780954,70.6352779531528,53.2249947166448,49.8265567244371,105.875014944273,23.1588733419571,4.33410618803572,34.0227102963786,86.1492042530025,139.389600317268,76.1055060738242,141.061489120886,72.2387530663838,65.3344588177918,385.097999421315,72.3333880032498,36.7164104641627,647.738214706396,514.101477932194,0
"C21",80.6679037851779,0.198833373928463,0.615357307192638,10.6211555089337,136.371538527936,67.4529868421483,11.5981549425162,21.9069431027847,17.6332882957628,89.5639816391756,552.871309340425,906.080860106395,194.332054706301,19.8344528102875,20.615011924646,41.228603764301,33.5779276848712,31.7974307086468,63.9726616508164,96.3783448422861,39.9444253931208,53.6223016287289,9.14684077500243,10.4962281215212,2.21305145078479,20.6785193860979,47.2595600555473,15.2630405198714,226.709756616605,26.7223506520736,10.4697575943465,5.601140281712,3.89436367068448,9.22591772794945,1.07812982958027,42.3266500887268,4.59369313812501,6.38575164255854,6.86197771359624,15.9697669792491,6.50050944149316,1.82294282774083,6.61954091406204,15.0667055907264,19.9056844409258,12.7694892408297,86.9327647003728,19.732393026823,14.301282501506,49.7425446211129,11.297363726593,6.5728630305231,889.062176094777,37.3356681959966,0
"C22",268.990476241953,10.1030040469411,14.7800635521504,24.9796079018116,979.653749865588,1609.03059208557,133.625060184452,459.080397593209,165.880463678276,177.597677122615,847.465593210471,231.013878398478,5008.82656777973,515.771829833232,407.129559073996,1802.53380062489,205.644594318909,970.729302659763,2578.83343085683,2189.57717946249,495.65970430555,777.261747324537,211.902637876076,97.2415234048239,16.1064025344589,171.34894433446,3286.93102643804,724.375480620771,660.1753624439,135.059931886519,774.801966624272,52.4754374068239,69.4265624687111,332.152335858947,20.3355114188066,294.462090852752,67.9254011335195,76.3409434560398,249.988435630184,218.211042650328,107.278933485586,14.1636939110003,139.623816999385,181.999640183518,325.158925115171,243.550759695753,49.303901657816,139.612022012526,91.9565046532375,942.966672162622,65.7746924687749,55.3000828921386,213.907672869341,336.422207729341,0
"C23",331.04016864601,0.435078543759158,5.89867589202039,137.203033208481,1045.50876435735,107.073332169332,143.333867536933,29.2113522821068,14.2927604827601,472.312163474991,919.121635656034,158.151255125508,232.597439125841,4538.4399269527,564.673959614759,560.98821568498,132.131462755501,458.695643447039,420.514664886919,799.046039049859,211.862386123915,271.973691199522,108.970742399077,167.5764543944,39.1832813438251,202.769344756272,7795.59841087014,47.0875764004022,1855.74818898935,114.43805056991,46.1750333792736,53.9484794261751,26.7460958104986,82.1238127843885,3.61679992866529,296.017766960724,25.7881278316204,17.6265607643788,19.7491980962089,81.6428107175853,6.00457111367563,1.26522482766436,41.317807298972,464.063522449553,123.701576678191,67.1829409833141,29.2468615714986,42.2576434900323,35.5175705170571,255.82209885107,59.3710476084777,58.7543174788197,132.137015173767,185.451099793572,0
"C24",86.8422407294208,1.99678123032914,4.8467247454543,45.1171577616921,115.841599985853,76.0430839818049,42.6128286696775,106.571820497837,44.8780558519948,286.121077318232,346.822886743068,41.6401475418975,482.526136737387,406.01852337338,13293.2811828729,7988.8506761903,348.663370226574,2702.92409961699,3872.96433786593,1867.53659714593,664.260877822317,952.378493477422,844.012151995234,279.055480371845,96.959058903222,968.889401576424,1879.63130663123,120.111478857384,950.870503413624,114.506367075403,307.427418015032,109.587447391545,103.554997873127,110.731380885133,9.86342196332502,43.9428006399497,6.91439851229268,8.37352468741144,31.9080223676738,53.5552498978192,9.98216984911978,1.11607295781374,31.9476659965826,327.948640385957,74.7852356596765,100.52280637645,17.9421993134948,48.191465616992,58.7777399900367,220.188370082108,27.0456665862699,9.39400673187656,75.2131552602513,187.119142636311,0
"C25",280.862915433742,21.1280640850878,18.3795556854511,35.4241779287532,419.895076179205,233.589487619509,133.081570634899,141.642413165598,122.695902051582,90.7872245260713,248.644043353581,74.8846341434343,716.372027055918,418.773278658309,1826.65247578619,16012.9588492804,439.647887447542,2049.98041008198,18654.7986965222,6866.81453337627,1658.47812737961,1136.38013938733,1252.66447254957,195.02050696724,57.2979733914685,210.305974779131,7127.61330140705,303.558369079039,1475.50472107479,209.767086207922,277.38285398195,408.876463344584,50.4938160345027,314.746742952348,15.8318918736077,188.050716093675,42.8324539960323,32.8119790611923,315.031162050805,398.365269819582,42.1767851967497,6.899526832647,81.3975143347231,435.313763231801,251.086175969116,183.69271027573,21.1089751958684,125.991644492517,97.3796631634557,791.502570098184,70.1121438585279,30.223625296072,164.873767424086,297.909619470411,0
"C26",48.4861496256394,1.02250479100831,7.11375801016674,10.6666142517681,80.3554903622609,64.5884777445164,10.8611086765437,17.549201821963,24.1428881677623,38.0088969289024,64.4476713383356,70.457201022833,89.5556351716459,43.6372610250072,47.3956680179492,165.765302437317,1353.48974773223,429.026785716267,463.536508247119,365.646682140038,194.110809773573,241.181548726274,144.003927742808,167.715713047995,6.35635695118843,76.9877847509822,885.832593054249,49.9361147820103,222.053278682339,73.5109466806616,73.6391139001271,15.486525571892,33.5416435328738,85.7034625643643,12.4477644456247,82.4832445817697,31.1790543677041,43.4812170229988,295.936298608173,408.490048681615,94.3982315665844,12.6017643769793,34.1820390027265,107.027008538696,95.4677605373225,141.149590218953,56.1857764443115,59.2584681654497,102.674865352867,188.949627774862,102.327180973235,37.5919345261471,316.041966592121,288.856681670173,0
"C27",100.004749645461,1.08402666293016,13.2264482414802,15.1652911315283,116.143420767007,90.6590419421423,16.7243952096223,31.8015459938375,29.4838110506205,50.6163823312006,105.772444298926,37.7437265133651,138.563416756997,95.112248949415,204.62514074245,693.767889298979,540.502473986717,3878.49481741176,1760.93270221867,1186.95844480653,240.134656989772,145.04937868107,371.771315781764,161.175736629182,19.8007044135409,121.922969339607,1709.56471792397,163.325234010926,342.657152635944,102.540664252912,106.399070193785,38.8023020739386,53.9503922917571,193.460132385361,11.1129815334671,173.476312657284,23.4723169002936,42.474387156896,361.062820766747,186.217333439156,27.704858159911,3.60104853874353,39.5198976464626,149.192571076153,123.510032959458,148.424742878895,31.3250747322604,70.6022855277087,55.9248591661735,338.530313301319,83.3821803164665,26.4506778185292,129.484884930114,247.654406590436,0
"C28",252.387807157174,4.77946887165128,7.93706503351894,73.6776485567172,472.053811033174,209.954868227769,53.9966797750747,201.120310878375,64.426924346405,227.785342019038,176.670341099301,127.922292373885,320.466821969256,202.675248390273,730.265899968143,2245.55890771858,419.77539800727,711.790530908922,15756.0651342694,2042.19364739986,566.269951194266,268.788136661547,438.23999693563,212.433522018634,55.0170556885315,348.174882609154,2907.77178560643,435.483361272968,882.666879969525,256.034640227349,379.994675507748,192.756015328465,145.695845128002,460.693151465075,52.0482348322143,354.88943886846,68.0257871333451,80.4863068993483,320.812919938579,366.027284798403,88.469278776094,10.1481475676432,129.239322723689,286.30677462361,235.235310045978,317.968311228992,77.9878379674013,151.685727535942,105.25687530891,833.01735239864,223.093090299709,78.5840165021793,340.141863256355,394.814826201568,0
"C29",26.3146966418643,0.780309158632553,1.79247886749462,40.2267896656479,192.313495862283,129.808589095652,20.3372896160856,45.2818199142377,25.8584880937223,94.2858910902644,38.3784766314818,90.5703391597773,212.403658494583,100.056854133802,105.588804541012,546.651470657615,150.301632334287,263.510408227478,1750.41088978639,2177.81311675535,276.187865570435,86.1087277023154,141.622804472235,105.972103929155,20.9540153513913,166.649765758362,1059.50485435805,1551.48731244618,446.720874098999,131.757363770205,284.166691312973,35.7779623895403,90.7063762986442,215.1969614644,32.5440872503209,121.131430725678,53.7062648677799,56.9919627264206,175.434429717934,108.384014565799,30.0443341426242,5.4198304764039,75.6462773323656,213.158290671871,112.296759859921,99.7375469915503,77.5064375122605,59.647639103232,56.009161599973,551.806989771182,43.3629807149867,16.4801165745701,92.9181223406605,163.620097508568,0
"C30",25.4414853375035,0.596957176005616,45.654376220627,12.3488772981571,68.7089924634301,58.312062812019,8.91245483941262,11.1446867574534,10.4958785771768,21.8416452279549,11.0789185761107,43.1815968597265,47.8230892037298,37.5561904355092,56.1015564171434,148.640163829346,49.7743368077423,47.6585213841698,370.045471678589,291.643866053237,1147.54481353968,50.5468424304809,259.116342283986,36.209694923884,14.4349678064309,107.744598056043,346.289675509305,47.1275308464373,183.128801148238,119.501268757103,126.624100917804,73.045413344522,590.391720343631,97.3971518618461,6.07657149507094,91.0553662913124,13.2377035391098,34.6129686755514,45.8621419741728,62.5446086206408,25.7798069159338,3.65872247485899,18.7370756463549,66.7828010839671,93.7547340044853,40.7196443526238,38.4342457084773,27.2161583866221,33.1901199989232,205.535303154389,91.9691047748785,39.1240655265003,115.87663463217,151.629346499617,0
"C31_C32",41.124396478552,0.689029499212545,8.61376822244123,6.51698463623541,195.975608140799,255.807336853104,322.829165382699,33.6085337518753,48.1030323200618,62.3901438097194,109.642323559598,167.74114264015,158.248816742727,83.5811191396048,213.664192219268,579.194595972396,237.240713392802,119.794379051514,690.709212360606,419.257214508485,186.13424134473,5739.10928256054,97.658751172071,45.6542987510467,9.49246876090107,38.118611087709,1093.66866039652,78.8642707938337,599.297042721894,112.846826779082,91.3547495929377,142.824583293419,171.9064256379,143.299171949308,18.0860199090794,165.575654905115,43.005101434974,33.3787458456902,57.1113098266333,126.664172189814,15.5801640240832,3.56573843346051,109.176114537252,244.231094904608,142.084174251894,60.6007908861609,14.3852623253857,63.7186533597151,59.5425344919255,344.645184900104,155.800541169648,25.1543950471674,2606.56747972531,337.559070949448,0
"C33",540.896300484245,6.63914757068547,14.0328563764224,23.5644750593492,191.522884186173,124.765270294688,45.461761872127,57.5315180744397,41.8967879974983,167.662281920495,26.6271747662781,35.0037609355556,161.729773131628,141.70790532599,118.928517086203,590.776531088079,210.039954639223,203.948383017726,791.998813039106,238.832743965909,209.979475287785,109.475260407513,216.217893319287,128.451428316876,27.7126263692627,372.633887057013,2004.10995093542,84.8545044560209,489.994412656066,107.999354150393,131.773516697008,47.7263714776885,132.591644459379,244.580264358943,59.4421863667593,109.84801416351,86.8162193597801,88.8506762865024,487.583866715153,114.59794898572,15.3522764827859,3.8353443371534,104.462161896761,214.219355685403,32.4795971270193,112.104149218454,38.1576151656497,49.8853044414506,57.3714529463234,448.314429207526,320.507920685376,94.7524606401883,429.490145437528,272.576738767313,0
"D35",1301.02012524547,6.63465035863262,73.2550240102259,242.762468259849,2730.47190511687,1165.80046613302,355.095508069662,1987.7239022951,299.363447558043,1431.3970371562,2260.00710609787,362.673658442217,1283.57769778732,1565.39167490633,3775.6765632421,917.506378612911,396.289993565842,279.421769004265,1722.40337784751,583.877731798791,84.1133944922725,753.817672270159,629.459934837506,37249.5378288006,976.479955152487,557.663399925157,1020.95195847618,407.230681054933,1235.65946761682,3105.6925286721,1594.25381068615,122.924902116298,138.99746244634,650.424585754472,363.726829243577,2428.38251174776,97.257949898927,163.340412162219,288.40320259651,165.425180166184,473.143976043369,108.497989806586,200.112041501997,217.937735628559,643.783312822652,162.601860645152,76.8762151810295,369.023439691912,209.092307645741,1144.96482819692,3133.17798767762,591.851009748409,1546.638652077,2729.94155363772,0
"E36",327.363474512311,1.15095437446447,0.142179297994994,34.3494076080862,186.050927800405,171.683405813803,32.9694159513352,84.4944693686075,3.54837750064915,43.3233605528785,40.5423001447401,35.6730844647772,157.953051309874,87.5751785896858,652.045261921151,38.6901842350175,9.82430701090458,11.1015651212289,23.3836003578423,7.18775113104068,19.1438523675566,20.8321805757139,11.3775239512808,456.334032680737,90.7099907118422,946.587713544488,353.445098720424,7.39758957871381,32.2084900537951,44.0265984707053,55.1986014812105,1.16952047305418,4.34452619331535,35.1951443461149,9.71369480683262,195.65603817894,4.78797542981059,5.89135509144227,21.4550481794515,8.4680995268228,33.4097794195454,2.09391606807757,9.92273288946367,66.5861859618105,5.24495928273703,5.59458155918283,26.9164484568034,1.12647281605479,3.32603376202039,103.302241833488,163.945946273106,79.3724944514152,129.425999993525,281.823550568358,0
"E37-E39",295.688299343174,1.24002413794704,1.07234934003935,264.99738496684,496.974901356821,489.291598933448,345.048362406458,913.542106881937,42.2045038653808,264.64395181206,353.625552445997,155.090405424673,1873.80138890823,462.025841878625,7662.13999934198,287.900452838927,52.6467502254168,77.4335971389166,246.298605542161,102.863944391083,128.39883033645,206.243228573506,62.0431301398883,2212.14880294936,924.605210383147,10730.5392719626,1138.55338371242,152.113285680165,556.328299251493,558.215999561769,680.372669713405,64.2679121168308,126.360079803487,370.744235368751,85.0884243312391,380.674169461204,39.5554767576749,88.2846002036033,170.423131598313,156.312380382288,66.66125173841,6.8692985172156,160.794007675305,166.080508114215,128.009536653622,93.1670595612285,35.1608983306223,45.3823260983836,74.7153735168662,686.477475098431,290.442037030747,106.705157106339,571.958699019688,1604.20662208458,0
