"","A01","A02","A03","B","C10-C12","C13-C15","C16","C17","C18","C19","C20","C21","C22","C23","C24","C25","C26","C27","C28","C29","C30","C31_C32","C33","D35","E36","E37-E39","F","G45","G46","G47","H49","H50","H51","H52","H53","I","J58","J59_J60","J61","J62_J63","K64","K65","K66","L68","M69_M70","M71","M72","M73","M74_M75","N","O84","P85","Q","R_S","T"
"F",759.941404769424,1.29315754766873,1.77091360879485,71.1085059116247,783.124847395748,609.155127435333,108.694272373219,118.384053678051,133.874319505628,243.670278550056,291.394270681269,347.492666565066,303.572438948574,340.779013353067,405.284082627893,997.219118215138,332.038576895307,275.306097148391,979.629703913204,883.686275457491,541.17032816321,256.809497193891,233.066670944573,611.361748317167,122.767277566063,500.053240173209,62800.9899101265,276.430073306688,1676.80742076533,881.473094446929,1385.97183824792,77.0721093208236,136.417049066573,1102.19854244003,50.6850565917303,964.55059058333,222.479923824199,202.610174653247,801.364819540951,600.828217631061,524.371815009246,69.9334941571626,251.063757079345,1738.22132081207,1171.94594955281,623.778133867352,190.418698973464,337.444823663007,383.988568061945,1383.31482756315,3159.79490705161,545.8791575122,2819.27108190389,638.761974909918,0
"G45",84.5346323175663,1.61024492221726,1.45667859859128,35.0765388254001,366.984644723036,202.079461574216,39.0956983836289,67.8845786783563,36.3695922306665,205.191997541478,81.6206955643125,63.7156242225822,217.001452622498,196.082775839713,145.845458812191,380.366205448599,166.225135792899,170.479610946395,1040.31378329715,1345.20246535551,292.8001993412,125.444020556269,169.8074090844,175.544809698047,25.0303682931452,242.768153348148,1373.02372373747,1160.14886424896,719.86659006349,194.818303005476,303.030607820742,64.3235562882881,151.800608455548,293.085343949205,45.5121125024265,165.418058626618,74.9953506205811,78.5438116273347,313.389684325703,112.971110699386,127.385305751036,69.3554606223226,145.858823108941,229.400086164614,95.2174381121109,95.9388442668648,21.1541583806935,139.297443179408,57.6204722160966,602.861147166476,135.902750546637,37.6199914662928,215.136872820189,283.850477680286,0
"G46",1561.4544424888,9.4662551796323,43.0976746549622,231.135370536209,8417.46883631494,3931.67273162269,697.374229807418,984.4471701075,326.634268156111,4954.90841394593,3087.27678324965,1477.1235394556,1762.44047868276,2132.96651779901,3402.26515102809,3158.3120084823,1037.80418503009,1772.91529782382,5630.89644849748,2136.30066016874,852.010893675713,2225.90200017648,560.392195901654,3707.71979973841,290.512639237434,1884.65259352142,4790.53723691459,1167.43148699495,9978.63619228673,2217.38437234281,2726.28597817337,1653.91241947392,1158.93644340836,2431.20653143811,76.9129053189351,3357.47461410281,402.400582737107,439.689210002111,875.964688661863,1305.15418270691,415.605361599586,66.3878363225082,2222.10532722583,941.113552809329,924.729999464264,277.028828038504,137.745914248887,4078.21858747469,270.024291384974,4005.03054363121,562.591311114619,199.779797252055,2375.37390745102,1537.97278066899,0
"G47",370.337948030197,2.64190653452706,14.1536824137139,31.2063397152176,3935.69662294786,1436.68745538953,122.94329606667,214.583125883647,95.9872404065579,227.557532738936,714.690537852606,835.770129947487,198.662602365783,200.045816785176,167.222841252176,597.078588335729,373.595801587885,370.673568114929,1485.66386313422,494.278732479465,247.078582458857,733.063588870304,128.823426284687,288.866900394067,55.8875862441735,154.861883024073,962.084976861359,383.725913332314,1807.58252130151,746.010451495223,537.999070198971,234.874164898374,98.4279853747205,311.906971181507,35.9120869411168,994.454373708272,107.716247878909,139.189098619978,418.455201456906,209.694197710426,245.384796098235,35.8224286824222,109.896785563063,166.358361367479,192.75673068113,76.9507251855537,80.6295168753317,170.452243331022,90.5243603281711,682.197379591415,194.330854954574,75.4152610708448,979.991886264796,560.442287363329,0
"H49",1177.99705694601,32.5445426957971,37.9592154035486,559.146344825822,7244.54002671529,3956.54045587922,953.058361782205,1118.50771341219,229.374778675601,2006.89248997195,1600.63963222325,502.855463987387,1599.96049813101,1727.82064019902,1917.95002379239,1709.75744271043,396.166106901449,979.95143730179,2184.60334985128,1575.87082452483,866.419992773657,1191.16551283242,250.717260263184,4844.55612607153,65.7770324800031,979.069543821765,2659.84355239838,783.468034896586,7111.80113441506,2639.30832464295,7006.92538933843,789.475262014804,366.779602052967,7555.70467694649,585.465277418886,1020.65585805407,293.015184936043,109.099146668992,414.946234819566,256.086259287431,405.128194044517,46.4489842361634,262.050689935351,181.544281077736,564.940011422036,162.58637709149,86.8450607913465,133.73048101673,201.773806227104,2689.71262123762,1153.46644736836,318.172347479812,738.647421870952,839.255741712844,0
"H50",75.1074015041077,0.916019663516908,4.59689490054545,23.1555839397696,369.623065520103,164.446435887123,55.4528762407289,48.1121072824482,12.0189627657962,108.115853062858,122.923103629186,32.4538361363959,96.0600409009166,83.7954046607901,108.594401958223,101.921984441243,30.1359337591089,62.2002375602856,134.660922435124,68.5965315468752,44.2311585475643,73.9979077432456,27.224142378365,268.615205835662,7.36452315208394,45.6565442643697,299.983397797195,50.5753388961068,547.266632814112,123.217519215736,618.498912542078,42.8761918978207,40.2656379919437,516.504996789263,62.584366511499,101.102307483244,20.6663005517399,8.27717288483121,55.3843666749713,35.631091977126,4.30266754368172,1.01495337141396,15.5317091088017,29.5286782078489,42.466104104854,15.5478849610847,8.52901872799231,5.05105813730842,19.3874907458459,205.241704885599,55.6207536350445,16.9778224059478,95.6848188372936,54.6915995955048,0
"H51",7.26107593846308,0.282312252747243,2.5767005304428,36.2048936026377,178.006805478859,91.7132848586772,7.40507661053464,46.8503094422942,8.61486137162581,49.6001485804066,25.0689387020099,28.7078610823606,42.8587921616002,53.3272418476842,60.732934018078,55.2715170415899,18.3428097333352,49.2314831382611,92.4094546333764,43.6290698841659,56.0731046060018,33.8541439324434,13.7361327971334,816.47100189373,7.5489885501534,88.6104981111365,225.197311249519,37.2861141295929,450.16892316866,140.657583766886,1137.90925053138,38.439878258735,59.4057409132815,843.550227899009,343.314100992121,61.327076410836,58.8580659295162,31.1687442100589,57.6737003291604,58.0842566614208,399.314717804759,32.036646055511,7.13771877192873,22.1643489893364,57.8023089401979,26.67348008872,7.58945284300063,6.44033625617409,13.2234633976496,289.744300250904,308.206130664293,40.5231770071698,77.6185777762429,170.070015280787,0
"H52",120.886235910909,3.50358905305845,3.9459176409902,129.492194933143,1622.09335240072,1526.72234005295,158.064982674084,220.226299472974,76.6837721029608,979.571828688073,277.13165723158,173.518472492339,595.314729275636,459.930865095649,508.803247843621,640.71918551977,111.963634382345,292.59390774617,731.220318973561,214.002212051084,387.340858942463,420.815448876099,202.637087567527,713.922200006009,22.6308221702837,148.354648853601,2614.38536970917,914.127257802911,7827.18891817966,2174.40319743602,12288.4350656173,687.066777159969,1003.47037548275,14861.031656666,113.827298482736,466.898930122956,156.852800066653,43.4849694721981,1042.10010439855,440.819081641822,93.4050471562316,13.5937607803534,105.261606797143,242.040002177474,242.411242843136,65.4373282444291,65.1531284494832,41.3205790972457,147.346406478775,2710.84010007248,205.423565548174,54.2616186650158,119.22953642528,317.099696937938,0
"H53",11.9658345523244,2.03971574108394,0.384242822055658,13.7994779704726,150.670084369874,80.7847871613589,16.2709152848435,20.169990314291,27.1779952937394,100.635448583669,22.1672357494172,12.4897721687944,39.0485302793046,43.6489391021883,46.8853067300636,56.9406688074656,15.624506652195,23.7855988710954,54.3594417857847,18.2314915643544,30.6792873689528,37.842997257166,23.286757778375,420.272418892394,119.377677305852,399.691920533653,812.26487122501,87.9264275934829,267.88090843446,332.769499904565,166.368167638302,11.821647598681,12.5940420823062,217.644350111124,54.361236828754,334.868033761671,50.946980321175,10.7170024020044,489.26240900928,94.1003300497006,580.289114966452,39.0378229520686,67.3225593340497,123.61050332104,130.774030892665,38.5069451804099,36.7291253480435,3.75210978014843,85.1565598511902,556.577203644805,378.916429777875,185.286402454163,287.902699091647,490.492721391764,0
"I",61.9965253410218,0.145806495552913,3.89114710805355,55.8893636079933,310.920519826019,434.049681784704,127.721815680368,33.0088972202299,30.710746608273,302.640784824519,66.2910516327285,74.5003908234904,328.510730642002,288.091319786887,266.006748223188,667.261361672661,254.119059562243,344.822788680377,664.262009027388,68.3473549971971,207.955245907642,230.53932203535,387.072251311372,1276.09285951373,65.0792810237594,39.9160126668938,3827.80459355119,439.758723724937,1959.51792328282,865.753761671282,560.753441262946,33.692087466123,83.611910699345,343.920247183822,7.26111859595481,837.80428048622,77.0705025318991,80.8008308843306,798.365509754785,471.916741566559,59.1744152885198,17.6498671443163,210.414847789818,506.332936206453,525.838308536385,154.298730478879,90.3375838238574,5.66276410681842,321.681719287462,2444.30338404806,416.597906042452,405.863602493505,1688.96770563058,757.773816410783,0
"J58",2.02418257024841,0.520150441632911,0.0240186236020145,7.29615241161914,177.08488069288,111.611418653337,14.1973091782303,50.606712086639,66.0707589747496,31.6421019287486,17.2569100929048,36.9658890269745,52.4069164807039,37.8666876896173,40.5850972948608,94.4563523757931,25.5077588107653,38.0257624995111,71.4446312146219,15.2027053012829,67.8138917826033,88.1400114306712,32.7718664168882,72.9632736396552,21.6554987539838,103.440868042381,318.893599715253,117.759072686003,376.051531410308,319.172990312827,54.9786256633792,3.69522958571401,25.6832544223539,56.2219080693806,4.0349093638498,146.894416476626,233.491802293585,26.1099955679139,376.530903283941,197.595621590818,49.6796923184187,8.54547988107934,23.5126991397888,73.4347847557072,112.134145145523,32.4677658253812,49.8725607329442,85.1741583579352,65.7394679142879,490.451484808717,111.999862070865,52.2497945491243,89.8014700168134,202.656302371042,0
"J59_J60",4.06176795100795,0.106510828486534,0.0687417859084692,12.7269050996726,370.393761145142,169.212519166837,27.3677510355736,45.2161769103526,72.6864825395508,59.638126506052,21.7151880017096,61.835149945736,97.7553635250943,59.5152418410101,37.932714163843,90.2206769318618,33.8397807759728,74.7353364801459,54.9799600248727,11.8147961373958,45.5713666660935,94.4759175820019,36.6535843836012,85.5742216037474,6.574200215934,26.0642970311364,365.285355749659,101.514485089427,277.119119386023,407.383815384237,38.59932152064,8.42378956127408,17.9006101040996,54.1664196648369,5.08749115724985,108.196902460371,130.244120618655,3172.2192114202,2419.33384693081,98.2077573167275,37.0286232328372,5.29975011912116,28.5669687609496,121.713530306116,157.796065067102,46.247188475123,11.9311970821756,1288.70650871077,102.5632954644,421.281234466425,39.0082288501052,18.0175498758767,30.3622439213781,501.475152462963,0
"J61",6.16320901288644,4.06842197318947,13.8002297162755,49.3951909334121,145.56323386177,203.902054725868,51.081209473797,23.5576110293548,27.5601355921698,338.982047886855,34.1042134413554,50.1075079443349,138.81069680416,159.606884696235,166.581503533657,309.041887240661,387.811410915131,155.976124178786,219.956241806153,83.0467461203759,301.458301715586,144.458956252709,174.447791359546,1886.7180102386,208.768567394687,1017.25586830912,1278.74767204577,422.831766505626,996.789196379458,969.460728966753,475.197988952237,15.7225327813217,80.2670456461671,442.911076451781,27.9582810090358,690.664418147585,200.672404477434,46.2187416600566,4091.99419264782,798.435113878144,616.943259267276,64.307500602696,202.195725319562,341.414394029858,496.103854144265,163.46204393709,99.6656074161629,16.5280223179992,344.24270797471,1756.18561804558,903.987179610875,357.214930410001,715.849130875808,1025.14992964566,0
"J62_J63",78.8062314657217,13.5993847077354,1.35269578927962,98.5043308988245,712.347337750978,844.682381853226,92.5020993665866,137.452483710029,131.766860002143,111.987376815221,117.200116838403,386.03894674542,329.38276127541,218.079760968522,137.134953746505,466.965908218286,253.943152140692,362.159726273287,960.022068123765,551.275872805998,272.695491494641,375.917056028176,97.0505602784079,940.293220907585,54.4591332678982,861.820775226724,1585.43633267452,446.442863342165,2333.87944602964,1603.42655651381,402.777611381185,44.6782738343215,46.8807908350167,484.197482682213,74.809956988747,1473.51101339706,503.750160922307,455.017923210053,1441.65046932991,6856.84235540456,3054.57450622204,405.374125928394,320.576476904108,755.598711830818,1254.03947758193,397.268860565677,178.213103147083,435.763505365541,208.536788771352,1346.97983617706,1133.35821698893,668.912418124824,977.157542115276,1383.61514093347,0
"K64",699.591877492287,22.7366771148576,26.626801692548,184.048727554875,2213.87518069408,1812.22051405929,479.365978067779,379.544324521384,268.86083545207,431.682462561788,736.807981615672,408.788752650784,818.130523003183,783.180119518196,813.598336696714,1668.27238754363,386.857739073872,614.442113345511,2139.52250950861,685.694613077772,396.805414255278,868.723909581951,431.219774947398,1345.77703059502,167.026633408521,619.913646141615,6516.27473293138,1768.18280606728,10824.268447314,7676.73862678739,1787.77300634118,289.565365584461,229.914610233874,1133.70325613325,87.7991068257205,2899.79145798313,192.137609448362,330.959733801782,775.655533303679,1164.17772792559,11528.730431081,4752.33921001813,1169.9695720526,10426.9875304139,1383.68223995167,489.545478824486,145.688135635318,719.604843747381,403.323359129947,2426.33089264651,4603.960411056,587.354642283642,1947.17349557401,2153.74157646811,0
"K65",227.602179373484,29.4302648187838,19.418030319578,14.2931642459589,171.226469959502,140.62740400153,44.5821232990305,36.7727496039288,17.0269149469665,36.932974279604,34.2058224700484,31.4540680667,84.2429522913458,73.1546775916785,47.4401542609745,163.201727212811,30.400762051556,69.8307538371626,165.060501350463,49.7962019151507,70.24334748407,82.7153129205453,50.229936931048,54.0220313409729,20.9784873192595,116.209870134658,798.530457846651,138.396650162449,507.737621291815,337.591713082698,546.263056407851,72.6978265953732,28.183720400053,194.813728415968,8.77986239968568,232.699657674216,8.13995440517713,16.2513059252704,39.7203287553906,71.4094104510443,293.658882270033,1560.30245675933,53.6200435840944,175.533846336552,167.796920239283,83.3428271648438,14.0149340896985,15.6634405649846,32.0176330726387,424.426517786642,28.8831790957331,21.3879123396876,228.826939669006,175.784306485568,0
"K66",136.973340428878,18.0104473913583,9.92340638493103,7.80066623058874,794.717231357572,877.422484424563,78.1383795608496,145.957874229001,50.7372194318439,56.658824782401,95.3356385586125,243.932694988958,201.608578342675,323.325609650469,112.427043264538,354.897579426678,93.2543909255005,210.359381621622,839.269619578925,52.4127460509746,88.8879328475963,380.459558753091,41.5983927664031,159.949390305743,3.09186653733562,143.881712204191,257.393797009191,242.748544659851,3809.32577275323,700.036528753865,181.690687662217,566.668692452411,240.548284890418,344.273218073581,8.9002733783183,317.000342167773,144.06161101701,162.192644605115,180.975014897122,250.724785378729,9616.65944242223,6921.28396165155,1232.20740304186,239.31657934816,280.029285473436,16.7558519132161,13.610124761175,2182.47692828836,45.1917131675675,1472.75172899853,388.032859254603,51.1706298734272,325.743465057942,554.14797237895,0
"L68",84.2866636332853,4.60386846354105,8.73007406965253,88.5388758696556,1344.54950585041,1929.5919904658,299.08925248449,234.869829685652,395.208346234304,43.7031527988024,368.825289361604,205.078057161003,757.115139370212,583.258614631202,265.345285605133,1645.34284461465,357.866929307882,499.751845122231,1382.40417311658,384.107048684746,243.355346831398,943.570290127646,390.637363153421,986.782944070682,70.8555862089057,322.703527516374,3031.43201267608,1672.27368119466,6203.72042242157,14015.2305763152,1869.6267310542,212.132088927441,120.031898013999,1781.7993916509,164.788612600884,7842.31301971801,292.801591275925,392.1391857025,1184.38701177533,1409.89845107163,2491.60681665914,1409.13413578934,1459.38230578879,3038.16322118163,1753.06684943488,560.837805319573,187.926252532016,206.839807061004,592.478506695492,2361.14677420153,1853.69241907555,1235.74643017115,2775.4599807712,3491.1210995515,0
"M69_M70",579.25826796192,46.4703732715562,8.49291086213276,174.865326826821,1472.53271080492,1507.74492856047,199.512107930613,270.676322070102,332.246800429524,482.996797278261,166.146958344949,505.525653701696,634.974174488753,642.324436531481,574.502127697573,1585.45389185817,468.172508847998,740.065356804187,2259.7258894159,2402.99764495154,1050.8654297988,384.403288797948,506.530021648045,829.230474087123,121.611710741737,3017.21650132826,5663.47514173898,902.093527459976,5644.84101192778,3090.23344486843,670.614864392134,66.9428780697964,81.8234184560022,1384.52858951199,68.2008032559336,1945.88428885081,461.613979240547,671.693516805281,685.719240982298,2692.15381067328,2259.37893958122,113.540534423643,1379.97800166847,2364.5742259551,6452.0828564059,2734.09507526055,720.459131075209,753.75431123895,1506.81906968171,5251.17960303541,3780.92629223766,2542.14371491877,5176.76834529372,4221.09538977224,0
"M71",32.9789858897517,0.464559397424893,2.94261450247108,104.142840802052,739.453773267822,699.710003853035,97.2547060481958,120.679279692921,153.284050523256,227.573071193291,102.272470716843,669.549464819984,284.692159560677,272.866759529983,158.889349056339,686.643517212499,387.914002986934,356.974199786677,1296.30656171527,2170.04706880576,764.762109591599,206.149054434387,207.837044391746,271.92197147741,18.2464594703798,429.101093034997,2464.88457361051,331.777701943752,2616.73637862046,1005.49612524477,257.088736099634,29.3265072775344,23.31112131997,485.390437913557,32.5663678233654,659.408233480562,212.565305621454,357.773828463037,245.865254081369,1558.96522383316,17.785383731845,3.41794616425382,672.174643291549,1065.33651224448,3265.8669832375,1395.90327252036,594.745538113766,512.007188414948,633.647421479486,2862.83092091916,382.203500137324,680.538933458661,2457.48592050849,1020.62284867155,0
"M72",24.510188744152,0.0723898001276699,0.0117247537722051,28.518805954227,157.371246888359,74.0711312820685,8.78424885750734,10.1536228933254,1.98229705756895,31.350994695639,21.4959863462745,381.003467271355,39.7951474009919,35.2176100965303,8.4650203637006,64.2334048600677,153.015936492644,40.2769255936557,261.299965051732,834.267577348598,269.109384454922,25.1802987944119,13.6460487648417,16.3314768697775,0.28663509214029,37.1425575966807,58.038197602802,14.8745495231174,240.441831522288,23.0172525254636,4.90421993810366,0.741963078861734,0.227400396901705,8.42184191754635,0.808719693655559,28.3570768839922,12.1872225881791,26.1650668286944,17.0093765969597,46.8975708315334,39.4787901716501,13.6656374873308,4.80117555692656,72.2677778446011,79.1364452050127,75.405911205612,367.379185127429,123.596259619224,27.0367796316926,133.635437086614,5.85413884384998,7.54426830571339,65.9782123041196,16.7746962714612,0
"M73",50.3437496705291,0.448822568357769,0.0485641441942168,18.5960370470015,2482.13177921593,746.802436909118,42.4069702088387,248.235207681222,97.5211001563654,103.055107946277,142.704769191683,345.938195487198,183.584578500093,160.063645264526,36.1920115722096,285.20832398128,76.3222938364655,201.445703447823,330.319401520435,244.752057468856,290.791369318316,331.50425964755,44.290889111564,122.532941189205,4.16415742671678,116.01147082014,471.62980658486,868.948469121367,3389.6202652058,1570.77835428928,88.3223521975837,20.9497579867928,52.9692709920973,183.330127833148,11.0700202624265,473.944589770266,147.396094044958,368.701295136282,878.419521727313,164.596430150026,732.110038990698,94.2387140392521,91.9104135469263,146.588474002005,296.367442994944,47.8676575532191,19.6363387421451,269.870809894551,119.451250132664,841.151592583145,78.4844059244041,79.8342680254616,180.885492727687,549.478111703987,0
"M74_M75",165.013366286836,0.888939006468544,0.267202764735753,48.8616134124531,393.122267142788,431.175993978834,58.668789099231,86.1455344001324,120.221445762019,150.426724036958,57.5716383646502,156.870281358784,163.727348295073,156.712439615986,103.97599349539,412.048084986004,140.374538713232,203.744378579426,652.754970174797,767.140346317607,298.703330217707,152.877460981493,129.864736441607,180.259926695246,15.5016874113514,331.708948433032,1467.50135142993,221.347928080687,1565.59221645177,694.471664845832,170.12035444608,21.2491611595397,20.667508445666,328.234211426026,22.0552210464467,448.488278092599,160.251809509441,220.631387813552,182.745194182553,1297.44663447383,619.561263339234,106.462601903799,446.884433373128,649.852126139089,1978.16996778976,856.706475599519,259.3088207096,246.017438905424,462.089608163796,1424.82740833182,244.945811576145,471.68012708975,1491.23053341809,874.825916241723,0
"N",150.416582069894,14.3887944389881,0.711152158540785,419.877128441379,2148.24347770003,2032.29029357606,263.420771873587,354.172394476844,385.557714669824,530.271545137432,239.7700791229,416.17981870826,1043.76168471031,946.995875039074,1166.06986577129,2283.09747856715,442.262005287005,708.847635571086,2153.27686649025,559.67717391091,1034.79614705549,971.289005515089,829.581354190699,1305.37172618047,625.726014108607,3931.63171628132,10180.473370883,1266.7887992322,6717.74412330253,5092.65233080203,1833.65819340843,892.805692923082,2116.357712941,2310.11505779879,104.131242229535,3948.3279920453,443.294004591236,1420.67521760189,1170.0397296761,2716.66641516648,1199.48694783003,136.535932978515,714.7144637691,2490.23763337444,2566.17556898034,943.477264501724,325.768925782745,605.074802883528,1332.23763555701,7642.30349616555,3105.32531640707,1622.79859664305,4587.64859183791,4996.74852532144,0
"O84",1.79254772643902,0.351976451756408,0.0441619029769157,5.25190542127321,220.45393763609,49.3497132702823,3.90713746971328,16.8459546186287,11.283734356063,148.067916788945,9.38137517065769,46.9780680839859,43.2609652274231,62.2901831130422,48.2137176478957,47.3302916540211,15.853537934936,33.7859450296657,36.1704273163484,14.0160370650782,126.280470878637,22.9495512468644,18.2870223947254,47.5056833625447,7.81395826100101,42.2188031410164,101.87611509881,99.3826417382996,705.519326017502,462.441174966623,34.3154563587095,10.7773175644876,15.006615703355,44.1641066933078,9.94122702297481,71.3560750269731,24.9570090947586,18.7503780425579,42.2099540687954,230.063459623448,75.1373764636924,14.3546778633059,14.727772351655,140.903403208471,197.565777357258,118.269268068419,4.69932047076315,10.4622838071421,201.203463452214,120.903448216617,268.568817525547,146.19904820046,185.367010799446,229.223209769565,0
"P85",0.308474070580315,18.2789567738699,0.0321009551698846,10.5689190460739,81.0130837614775,47.8853347178553,9.32152326952434,15.4453283390053,16.10776027306,8.48606357976619,10.8489937961096,76.4194221078065,47.995004818613,56.0243517728449,21.8787153760769,85.0448651868201,90.6765096026198,38.6429603140708,165.918557206953,72.7754680721331,37.144689181874,42.5130762516532,32.659736104591,72.3155954877689,8.65383059032265,170.111442365404,161.613376469533,80.476476662582,271.002006001997,180.042359968994,48.8237010994379,9.41992896191916,50.1125743176289,296.217172733374,2.83776999955824,87.3421550961955,14.8653229924877,15.6760242833555,56.2523615677845,254.048087740232,45.1414117235571,12.4991407426705,16.5903596534793,21.7599161779079,192.937641361175,53.4179778107154,29.8432923984723,12.83782113645,28.3060486878221,380.129362324539,1058.32038223437,313.428881497102,652.204586071087,598.496967003515,0
"Q",5.0148088359157,2.52329816906711,0.459733889583828,6.62644947187582,49.750053837669,31.2515876974076,9.35422412367519,4.17379477112152,4.85627952226178,14.7261816463241,7.54076812490228,36.2119357982564,16.4438649385492,14.5073624441183,22.2839406765251,40.1489037677352,27.0278961437794,14.944711660882,58.4949192963446,70.7817691662586,42.8231122268,343.349716943888,15.8104217804839,35.6008142301323,9.85368213447303,69.5755179141666,179.522567936473,14.9959282117439,85.5193560554568,57.8130211761048,18.3727290439817,9.02143343185931,11.7969837273056,37.6498063374894,2.3496129833201,59.4958696961274,11.3748813699722,7.16190843811314,37.2348836748096,52.6124366373386,26.1306043974888,5.42127625302777,11.73009887215,34.9089748352679,28.372228380948,12.5214660485268,30.1347862326898,13.7813033966017,145.290250479275,119.405565233952,1162.84331470243,355.358060604833,17772.2728607274,139.97350240884,0
"R_S",309.763801420571,1.68286707591498,4.39945061444225,55.9445577116799,1318.43921386104,725.430393813284,65.9284174999717,83.1050370985398,98.7666628456414,316.927832056454,46.5984700737303,147.057611470497,348.347712617359,238.209427064598,179.431692087745,397.044610849937,121.44709031765,281.676198915103,270.051142872322,67.0326226335605,228.616766199406,272.735504079465,167.070017930584,1010.69596950491,65.2448383253777,191.436050168366,2597.07240517496,326.611273729973,1067.06329323389,1601.058200212,190.447075791007,37.6082242685266,66.848982946224,245.030660256821,16.1111086152548,559.148506360801,229.625417089515,840.451149566776,907.440927281319,433.62746729511,94.8634500140945,14.4393170397778,103.203196912323,382.563406384758,518.843581523535,159.129633327851,107.304696716917,28.0557955058244,333.031221450044,1200.02642663754,744.716065093905,137.871218301816,1814.63984602603,13132.3989328133,0
"T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
